date,competition,home,away,result,minute,score,what,how,video_start,video_end
2016-04-17,PRM,FC Barcelona,Valencia,1-2,63,1-2,Field goal,Right foot
2016-03-29,WCQ,Argentina,Bolivia,2-0,30,2-0,Penalty,Left foot
2016-03-16,EUR,FC Barcelona,Arsenal,3-1,88,3-1,Field goal,Left foot
2016-03-12,PRM,FC Barcelona,Getafe,6-0,40,4-0,Field goal,Left foot
2016-03-06,PRM,Eibar,FC Barcelona,0-4,41,0-2,Field goal,Left foot
2016-03-06,PRM,Eibar,FC Barcelona,0-4,76,0-3,Penalty,Left foot
2016-03-03,PRM,Rayo Vallecano,FC Barcelona,1-5,54,0-3,Rebound,Left foot
2016-03-03,PRM,Rayo Vallecano,FC Barcelona,1-5,23,0-2,Field goal,Left foot
2016-03-03,PRM,Rayo Vallecano,FC Barcelona,1-5,72,1-4,Field goal,Left foot
2016-02-28,PRM,FC Barcelona,Sevilla,2-1,31,1-1,Free kick,Left foot
2016-02-23,EUR,Arsenal,FC Barcelona,0-2,71,0-1,Field goal,Left foot
2016-02-23,EUR,Arsenal,FC Barcelona,0-2,83,0-2,Penalty,Left foot
2016-02-17,PRM,Sporting Gijón,FC Barcelona,1-3,25,0-1,Field goal,Left foot
2016-02-17,PRM,Sporting Gijón,FC Barcelona,1-3,31,1-2,Field goal,Left foot
2016-02-14,PRM,FC Barcelona,Celta de Vigo,6-1,28,1-0,Free kick,Left foot
2016-02-03,CUP,FC Barcelona,Valencia,7-0,58,4-0,Field goal,Left foot
2016-02-03,CUP,FC Barcelona,Valencia,7-0,29,3-0,Field goal,Left foot
2016-02-03,CUP,FC Barcelona,Valencia,7-0,74,5-0,Field goal,Left foot
2016-01-30,PRM,FC Barcelona,Atlético Madrid,2-1,30,1-1,Field goal,Left foot
2016-01-23,PRM,Málaga,FC Barcelona,1-2,51,1-2,Field goal,Left foot
2016-01-17,PRM,FC Barcelona,Athletic de Bilbao,6-0,7,1-0,Penalty,Left foot
2016-01-09,PRM,FC Barcelona,Granada,4-0,8,1-0,Field goal,Left foot
2016-01-09,PRM,FC Barcelona,Granada,4-0,14,2-0,Field goal,Left foot
2016-01-09,PRM,FC Barcelona,Granada,4-0,58,3-0,Rebound,Left foot
2016-01-06,CUP,FC Barcelona,Espanyol,4-1,13,1-1,Field goal,Left foot
2016-01-06,CUP,FC Barcelona,Espanyol,4-1,44,2-1,Free kick,Left foot
2015-12-30,PRM,FC Barcelona,Real Betis,4-0,33,2-0,Field goal,Right foot
2015-12-20,WCT,CA River Plate,FC Barcelona,0-3,36,0-1,Field goal,Left foot
2015-12-12,PRM,FC Barcelona,Deportivo La Coruña,2-2,39,1-0,Free kick,Left foot
2015-12-09,EUR,Bayer Leverkusen,FC Barcelona,1-1,20,0-1,Field goal,Right foot
2015-11-28,PRM,FC Barcelona,Real Sociedad,4-0,90+1,4-0,Field goal,Left foot
2015-11-24,EUR,FC Barcelona,AS Roma,6-1,18,2-0,Field goal,Left foot
2015-11-24,EUR,FC Barcelona,AS Roma,6-1,59,5-0,Rebound,Left foot
2015-09-20,PRM,FC Barcelona,Levante,4-1,61,3-0,Penalty,Left foot
2015-09-20,PRM,FC Barcelona,Levante,4-1,90,4-1,Solo run,Left foot
2015-09-12,PRM,Atlético Madrid,FC Barcelona,1-2,77,1-2,Field goal,Left foot
2015-09-08,FRN,Argentina,Mexico,2-2,88,2-2,Field goal,Left foot
2015-09-04,FRN,Argentina,Bolivia,7-0,74,6-0,Field goal,Left foot
2015-09-04,FRN,Argentina,Bolivia,7-0,66,5-0,Field goal,Head
2015-08-17,SUP,FC Barcelona,Athletic de Bilbao,1-1,43,1-0,Field goal,Left foot
2015-08-11,IUP,FC Barcelona,Sevilla,5-4,7,1-1,Free kick,Left foot
2015-08-11,IUP,FC Barcelona,Sevilla,5-4,15,2-1,Free kick,Left foot
2015-06-13,CPA,Argentina,Paraguay,2-2,35,2-0,Penalty,Left foot
2015-05-30,CUP,Athletic de Bilbao,FC Barcelona,1-3,20,0-1,Solo run,Left foot
2015-05-30,CUP,Athletic de Bilbao,FC Barcelona,1-3,74,0-3,,Left foot
2015-05-23,PRM,FC Barcelona,Deportivo La Coruña,2-2,5,1-0,,Head
2015-05-23,PRM,FC Barcelona,Deportivo La Coruña,2-2,59,2-0,,Right foot
2015-05-17,PRM,Atlético Madrid,FC Barcelona,0-1,65,0-1,,Left foot
2015-05-06,EUR,FC Barcelona,Bayern München,3-0,77,1-0,,Left foot
2015-05-06,EUR,FC Barcelona,Bayern München,3-0,80,2-0,,Right foot
2015-05-02,PRM,Córdoba,FC Barcelona,0-8,46,0-3,,Head
2015-05-02,PRM,Córdoba,FC Barcelona,0-8,80,0-6,Rebound,Left foot
2015-04-28,PRM,FC Barcelona,Getafe,6-0,9,1-0,Penalty,Left foot
2015-04-28,PRM,FC Barcelona,Getafe,6-0,47,6-0,,Left foot
2015-04-25,PRM,Espanyol,FC Barcelona,0-2,25,0-2,,Left foot
2015-04-18,PRM,FC Barcelona,Valencia,2-0,90+4,2-0,Rebound,Left foot
2015-04-11,PRM,Sevilla,FC Barcelona,2-2,14,0-1,,Left foot
2015-04-08,PRM,FC Barcelona,UD Almería,4-0,33,1-0,Solo run,Left foot
2015-03-14,PRM,Eibar,FC Barcelona,0-2,31,0-1,Penalty,Left foot
2015-03-14,PRM,Eibar,FC Barcelona,0-2,55,0-2,,Head
2015-03-08,PRM,FC Barcelona,Rayo Vallecano,6-1,63,4-0,Rebound,Left foot
2015-03-08,PRM,FC Barcelona,Rayo Vallecano,6-1,56,3-0,Penalty,Left foot
2015-03-08,PRM,FC Barcelona,Rayo Vallecano,6-1,68,5-0,,Left foot
2015-02-28,PRM,Granada,FC Barcelona,1-3,70,1-3,,Right foot
2015-02-15,PRM,FC Barcelona,Levante,5-0,38,2-0,,Right foot
2015-02-15,PRM,FC Barcelona,Levante,5-0,65,4-0,Penalty,Left foot
2015-02-15,PRM,FC Barcelona,Levante,5-0,59,3-0,,Right foot
2015-02-11,CUP,FC Barcelona,Villarreal,3-1,41,1-0,,Left foot
2015-02-08,PRM,Athletic de Bilbao,FC Barcelona,2-5,15,0-1,Free kick,Left foot
2015-02-01,PRM,FC Barcelona,Villarreal,3-2,55,3-2,,Right foot
2015-01-24,PRM,Elche,FC Barcelona,0-6,55,0-2,Penalty,Left foot
2015-01-24,PRM,Elche,FC Barcelona,0-6,88,0-5,,Left foot
2015-01-21,CUP,FC Barcelona,Atlético Madrid,1-0,85,1-0,Rebound,Left foot
2015-01-18,PRM,Deportivo La Coruña,FC Barcelona,0-4,10,0-1,,Head
2015-01-18,PRM,Deportivo La Coruña,FC Barcelona,0-4,62,0-3,,Left foot
2015-01-18,PRM,Deportivo La Coruña,FC Barcelona,0-4,33,0-2,,Left foot
2015-01-11,PRM,FC Barcelona,Atlético Madrid,3-1,87,3-1,,Left foot
2015-01-08,CUP,FC Barcelona,Elche,5-0,45,3-0,Penalty,Left foot
2014-12-20,PRM,FC Barcelona,Córdoba,5-0,82,4-0,,Right foot
2014-12-20,PRM,FC Barcelona,Córdoba,5-0,90+1,5-0,,Right foot
2014-12-10,EUR,FC Barcelona,Paris Saint-Germain,3-1,19,1-1,,Right foot
2014-12-07,PRM,FC Barcelona,Espanyol,5-1,50,2-1,,Right foot
2014-12-07,PRM,FC Barcelona,Espanyol,5-1,45,1-1,,Left foot
2014-12-07,PRM,FC Barcelona,Espanyol,5-1,81,5-1,,Right foot
2014-11-25,EUR,APOEL FC,FC Barcelona,0-4,38,0-2,,Right foot
2014-11-25,EUR,APOEL FC,FC Barcelona,0-4,87,0-4,,Right foot
2014-11-25,EUR,APOEL FC,FC Barcelona,0-4,58,0-3,,Right foot
2014-11-22,PRM,FC Barcelona,Sevilla,5-1,21,1-0,Free kick,Left foot
2014-11-22,PRM,FC Barcelona,Sevilla,5-1,72,4-1,,Right foot
2014-11-22,PRM,FC Barcelona,Sevilla,5-1,78,5-1,,Left foot
2014-11-12,FRN,Argentina,Croatia,2-1,57,2-1,Penalty,Left foot
2014-11-05,EUR,Ajax,FC Barcelona,0-2,36,0-1,,Head
2014-11-05,EUR,Ajax,FC Barcelona,0-2,76,0-2,,Left foot
2014-10-21,EUR,FC Barcelona,Ajax,3-1,24,2-0,,Left foot
2014-10-18,PRM,FC Barcelona,Eibar,3-0,74,3-0,,Left foot
2014-10-14,FRN,Hong Kong,Argentina,0-7,66,0-5,,Left foot
2014-10-14,FRN,Hong Kong,Argentina,0-7,84,0-7,Solo run,Left foot
2014-10-04,PRM,Rayo Vallecano,FC Barcelona,0-2,35,0-1,,Left foot
2014-09-30,EUR,Paris Saint-Germain,FC Barcelona,3-2,11,1-1,,Left foot
2014-09-27,PRM,FC Barcelona,Granada,6-0,62,4-0,,Head
2014-09-27,PRM,FC Barcelona,Granada,6-0,82,6-0,,Right foot
2014-09-21,PRM,Levante,FC Barcelona,0-5,77,0-5,,Right foot
2014-08-24,PRM,FC Barcelona,Elche,3-0,42,1-0,,Left foot
2014-08-24,PRM,FC Barcelona,Elche,3-0,63,3-0,,Left foot
2014-06-25,WCP,Nigeria,Argentina,2-3,3,0-1,Rebound,Left foot
2014-06-25,WCP,Nigeria,Argentina,2-3,45+1,1-2,Free kick,Left foot
2014-06-21,WCP,Argentina,Iran,1-0,90+1,1-0,,Left foot
2014-06-16,WCP,Argentina,Bosnia-Herzegovina,2-1,65,2-0,Solo run,Left foot
2014-06-07,FRN,Argentina,Slovenia,2-0,75,2-0,,Left foot
2014-05-03,PRM,FC Barcelona,Getafe,2-2,23,1-0,,Left foot
2014-04-27,PRM,Villarreal,FC Barcelona,2-3,83,2-3,,Right foot
2014-04-20,PRM,FC Barcelona,Athletic de Bilbao,2-1,74,2-1,Free kick,Left foot
2014-04-05,PRM,FC Barcelona,Real Betis,3-1,15,1-0,Penalty,Left foot
2014-04-05,PRM,FC Barcelona,Real Betis,3-1,86,3-1,Rebound,Right foot
2014-03-29,PRM,Espanyol,FC Barcelona,0-1,77,0-1,Penalty,Left foot
2014-03-26,PRM,FC Barcelona,Celta de Vigo,3-0,30,2-0,,Right foot
2014-03-23,PRM,Real Madrid,FC Barcelona,3-4,42,2-2,,Left foot
2014-03-23,PRM,Real Madrid,FC Barcelona,3-4,84,3-4,Penalty,Left foot
2014-03-23,PRM,Real Madrid,FC Barcelona,3-4,65,3-3,Penalty,Left foot
2014-03-16,PRM,FC Barcelona,Osasuna,7-0,18,1-0,,Left foot
2014-03-16,PRM,FC Barcelona,Osasuna,7-0,88,6-0,,Right foot
2014-03-16,PRM,FC Barcelona,Osasuna,7-0,63,4-0,,Left foot
2014-03-12,EUR,FC Barcelona,Manchester City,2-1,67,1-0,,Left foot
2014-03-02,PRM,FC Barcelona,UD Almería,4-1,24,2-0,Free kick,Left foot
2014-02-22,PRM,Real Sociedad,FC Barcelona,3-1,36,1-1,,Left foot
2014-02-18,EUR,Manchester City,FC Barcelona,0-2,54,0-1,Penalty,Left foot
2014-02-15,PRM,FC Barcelona,Rayo Vallecano,6-0,36,2-0,,Left foot
2014-02-15,PRM,FC Barcelona,Rayo Vallecano,6-0,68,5-0,,Left foot
2014-02-12,CUP,Real Sociedad,FC Barcelona,1-1,27,0-1,Solo run,Left foot
2014-02-09,PRM,Sevilla,FC Barcelona,1-4,56,1-3,,Left foot
2014-02-09,PRM,Sevilla,FC Barcelona,1-4,44,1-2,,Left foot
2014-02-01,PRM,FC Barcelona,Valencia,2-3,54,2-2,Penalty,Left foot
2014-01-16,CUP,Getafe,FC Barcelona,0-2,44,0-1,,Right foot
2014-01-16,CUP,Getafe,FC Barcelona,0-2,63,0-2,,Left foot
2014-01-08,CUP,FC Barcelona,Getafe,4-0,90,3-0,,Left foot
2014-01-08,CUP,FC Barcelona,Getafe,4-0,90+3,4-0,,Left foot
2013-11-06,EUR,FC Barcelona,AC Milan,3-1,83,3-1,,Left foot
2013-11-06,EUR,FC Barcelona,AC Milan,3-1,30,1-0,Penalty,Left foot
2013-10-22,EUR,AC Milan,FC Barcelona,1-1,23,1-1,,Left foot
2013-09-28,PRM,UD Almería,FC Barcelona,0-2,21,0-1,,Left foot
2013-09-24,PRM,FC Barcelona,Real Sociedad,4-1,8,2-0,,Head
2013-09-18,EUR,FC Barcelona,Ajax,4-0,55,2-0,,Left foot
2013-09-18,EUR,FC Barcelona,Ajax,4-0,22,1-0,Free kick,Left foot
2013-09-18,EUR,FC Barcelona,Ajax,4-0,75,4-0,,Left foot
2013-09-14,PRM,FC Barcelona,Sevilla,3-2,75,2-0,,Left foot
2013-09-11,WCQ,Paraguay,Argentina,2-5,12,0-1,Penalty,Left foot
2013-09-11,WCQ,Paraguay,Argentina,2-5,52,1-4,Penalty,Left foot
2013-09-01,PRM,Valencia,FC Barcelona,2-3,39,0-2,,Right foot
2013-09-01,PRM,Valencia,FC Barcelona,2-3,41,0-3,,Left foot
2013-09-01,PRM,Valencia,FC Barcelona,2-3,11,0-1,,Left foot
2013-08-18,PRM,FC Barcelona,Levante,7-0,12,2-0,,Left foot
2013-08-18,PRM,FC Barcelona,Levante,7-0,42,5-0,Penalty,Left foot
2013-06-15,FRN,Guatemala,Argentina,0-4,15,0-1,,Left foot
2013-06-15,FRN,Guatemala,Argentina,0-4,40,0-3,Penalty,Left foot
2013-06-15,FRN,Guatemala,Argentina,0-4,49,0-4,,Left foot
2013-05-05,PRM,FC Barcelona,Real Betis,4-2,60,3-2,Free kick,Left foot
2013-05-05,PRM,FC Barcelona,Real Betis,4-2,71,4-2,,Left foot
2013-04-27,PRM,Athletic de Bilbao,FC Barcelona,2-2,67,1-1,Solo run,Left foot
2013-04-02,EUR,Paris Saint-Germain,FC Barcelona,2-2,38,0-1,,Left foot
2013-03-30,PRM,Celta de Vigo,FC Barcelona,2-2,73,1-2,,Left foot
2013-03-23,WCQ,Argentina,Venezuela,3-0,44,2-0,Penalty,Left foot
2013-03-17,PRM,FC Barcelona,Rayo Vallecano,3-1,40,2-0,,Left foot
2013-03-17,PRM,FC Barcelona,Rayo Vallecano,3-1,57,3-0,,Left foot
2013-03-12,EUR,FC Barcelona,AC Milan,4-0,5,1-0,,Left foot
2013-03-12,EUR,FC Barcelona,AC Milan,4-0,39,2-0,,Left foot
2013-03-09,PRM,FC Barcelona,Deportivo La Coruña,2-0,88,2-0,,Left foot
2013-03-02,PRM,Real Madrid,FC Barcelona,2-1,18,1-1,,Left foot
2013-02-23,PRM,FC Barcelona,Sevilla,2-1,60,2-1,,Left foot
2013-02-16,PRM,Granada,FC Barcelona,1-2,73,1-2,Free kick,Left foot
2013-02-16,PRM,Granada,FC Barcelona,1-2,50,1-1,Rebound,Right foot
2013-02-10,PRM,FC Barcelona,Getafe,6-1,13,2-0,,Left foot
2013-02-03,PRM,Valencia,FC Barcelona,1-1,39,1-1,Penalty,Left foot
2013-01-27,PRM,FC Barcelona,Osasuna,5-1,28,2-1,Penalty,Left foot
2013-01-27,PRM,FC Barcelona,Osasuna,5-1,11,1-0,,Right foot
2013-01-27,PRM,FC Barcelona,Osasuna,5-1,56,4-1,,Left foot
2013-01-27,PRM,FC Barcelona,Osasuna,5-1,58,5-1,,Left foot
2013-01-24,CUP,Málaga,FC Barcelona,2-4,80,2-4,,Head
2013-01-19,PRM,Real Sociedad,FC Barcelona,3-2,7,0-1,,Left foot
2013-01-16,CUP,FC Barcelona,Málaga,2-2,29,1-1,,Left foot
2013-01-13,PRM,Málaga,FC Barcelona,1-3,27,0-1,,Right foot
2013-01-06,PRM,FC Barcelona,Espanyol,4-0,29,4-0,Penalty,Left foot
2012-12-22,PRM,Real Valladolid,FC Barcelona,1-3,59,0-2,,Left foot
2012-12-16,PRM,FC Barcelona,Atlético Madrid,4-1,57,3-1,,Left foot
2012-12-16,PRM,FC Barcelona,Atlético Madrid,4-1,88,4-1,,Left foot
2012-12-12,CUP,Córdoba,FC Barcelona,0-2,11,0-1,,Left foot
2012-12-12,CUP,Córdoba,FC Barcelona,0-2,74,0-2,,Left foot
2012-12-09,PRM,Real Betis,FC Barcelona,1-2,16,0-1,,Left foot
2012-12-09,PRM,Real Betis,FC Barcelona,1-2,25,0-2,,Left foot
2012-12-01,PRM,FC Barcelona,Athletic de Bilbao,5-1,25,2-0,,Left foot
2012-12-01,PRM,FC Barcelona,Athletic de Bilbao,5-1,70,5-1,,Right foot
2012-11-25,PRM,Levante,FC Barcelona,0-4,47,0-1,,Left foot
2012-11-25,PRM,Levante,FC Barcelona,0-4,52,0-2,,Left foot
2012-11-20,EUR,Spartak Moscow,FC Barcelona,0-3,27,0-2,Rebound,Right foot
2012-11-20,EUR,Spartak Moscow,FC Barcelona,0-3,39,0-3,,Left foot
2012-11-17,PRM,FC Barcelona,Real Zaragoza,3-1,16,1-0,,Left foot
2012-11-17,PRM,FC Barcelona,Real Zaragoza,3-1,60,3-1,,Left foot
2012-11-11,PRM,Real Mallorca,FC Barcelona,2-4,44,0-2,,Left foot
2012-11-11,PRM,Real Mallorca,FC Barcelona,2-4,70,2-4,,Left foot
2012-11-07,EUR,Celtic,FC Barcelona,2-1,90+1,2-1,Rebound,Left foot
2012-10-27,PRM,Rayo Vallecano,FC Barcelona,0-5,48,0-2,,Left foot
2012-10-27,PRM,Rayo Vallecano,FC Barcelona,0-5,89,0-5,,Right foot
2012-10-20,PRM,Deportivo La Coruña,FC Barcelona,4-5,18,0-3,,Left foot
2012-10-20,PRM,Deportivo La Coruña,FC Barcelona,4-5,43,2-4,,Right foot
2012-10-20,PRM,Deportivo La Coruña,FC Barcelona,4-5,77,3-5,,Left foot
2012-10-17,WCQ,Chile,Argentina,1-2,28,0-1,,Left foot
2012-10-13,WCQ,Argentina,Uruguay,3-0,65,1-0,,Right foot
2012-10-13,WCQ,Argentina,Uruguay,3-0,80,3-0,Free kick,Left foot
2012-10-07,PRM,FC Barcelona,Real Madrid,2-2,31,1-1,,Left foot
2012-10-07,PRM,FC Barcelona,Real Madrid,2-2,61,2-1,Free kick,Left foot
2012-09-19,EUR,FC Barcelona,Spartak Moscow,3-2,71,2-2,,Left foot
2012-09-19,EUR,FC Barcelona,Spartak Moscow,3-2,80,3-2,,Head
2012-09-15,PRM,Getafe,FC Barcelona,1-4,74,0-2,Penalty,Left foot
2012-09-15,PRM,Getafe,FC Barcelona,1-4,78,0-3,,Left foot
2012-09-08,WCQ,Argentina,Paraguay,3-1,63,3-1,Free kick,Left foot
2012-08-29,SUP,Real Madrid,FC Barcelona,2-1,45,2-1,Free kick,Left foot
2012-08-26,PRM,Osasuna,FC Barcelona,1-2,76,1-1,,Left foot
2012-08-26,PRM,Osasuna,FC Barcelona,1-2,80,1-2,,Left foot
2012-08-23,SUP,FC Barcelona,Real Madrid,3-2,70,2-1,Penalty,Left foot
2012-08-19,PRM,FC Barcelona,Real Sociedad,5-1,11,2-1,,Left foot
2012-08-19,PRM,FC Barcelona,Real Sociedad,5-1,16,3-1,,Left foot
2012-08-15,FRN,Germany,Argentina,1-3,52,0-2,,Left foot
2012-06-09,FRN,Argentina,Brazil,4-3,31,1-1,,Left foot
2012-06-09,FRN,Argentina,Brazil,4-3,35,2-1,,Left foot
2012-06-09,FRN,Argentina,Brazil,4-3,85,4-3,Solo run,Left foot
2012-06-03,WCQ,Argentina,Ecuador,4-0,31,3-0,,Left foot
2012-05-25,CUP,Athletic de Bilbao,FC Barcelona,0-3,20,0-2,,Right foot
2012-05-05,PRM,FC Barcelona,Espanyol,4-0,64,2-0,Penalty,Left foot
2012-05-05,PRM,FC Barcelona,Espanyol,4-0,12,1-0,Free kick,Left foot
2012-05-05,PRM,FC Barcelona,Espanyol,4-0,74,3-0,,Left foot
2012-05-05,PRM,FC Barcelona,Espanyol,4-0,79,4-0,Penalty,Left foot
2012-05-02,PRM,FC Barcelona,Málaga,4-1,35,2-1,Penalty,Left foot
2012-05-02,PRM,FC Barcelona,Málaga,4-1,64,4-1,,Left foot
2012-05-02,PRM,FC Barcelona,Málaga,4-1,59,3-1,Penalty,Left foot
2012-04-29,PRM,Rayo Vallecano,FC Barcelona,0-7,16,0-1,,Left foot
2012-04-29,PRM,Rayo Vallecano,FC Barcelona,0-7,90,0-7,,Left foot
2012-04-14,PRM,Levante,FC Barcelona,1-2,72,1-2,Penalty,Left foot
2012-04-14,PRM,Levante,FC Barcelona,1-2,64,1-1,,Left foot
2012-04-10,PRM,FC Barcelona,Getafe,4-0,44,2-0,,Left foot
2012-04-07,PRM,Real Zaragoza,FC Barcelona,1-4,39,1-2,,Left foot
2012-04-07,PRM,Real Zaragoza,FC Barcelona,1-4,86,1-3,Penalty,Left foot
2012-04-03,EUR,FC Barcelona,AC Milan,3-1,11,1-0,Penalty,Left foot
2012-04-03,EUR,FC Barcelona,AC Milan,3-1,41,2-1,Penalty,Left foot
2012-03-31,PRM,FC Barcelona,Athletic de Bilbao,2-0,58,2-0,Penalty,Left foot
2012-03-24,PRM,Real Mallorca,FC Barcelona,0-2,25,0-1,Free kick,Left foot
2012-03-20,PRM,FC Barcelona,Granada,5-3,17,2-0,,Left foot
2012-03-20,PRM,FC Barcelona,Granada,5-3,67,3-2,,Left foot
2012-03-20,PRM,FC Barcelona,Granada,5-3,86,5-2,,Left foot
2012-03-17,PRM,Sevilla,FC Barcelona,0-2,25,0-2,,Left foot
2012-03-11,PRM,Racing Santander,FC Barcelona,0-2,29,0-1,,Left foot
