id,date,competition,home,away,result,minute,score,what,how,jersey
192,2011-04-16,PRM,Real Madrid,FC Barcelona,1-1,53,0-1,Penalty,Left foot,10
193,2011-04-23,PRM,FC Barcelona,Osasuna,2-0,87,2-0,,Right foot,10
194,2011-04-27,EUR,Real Madrid,FC Barcelona,0-2,76,0-1,,Left foot,10
195,2011-04-27,EUR,Real Madrid,FC Barcelona,0-2,87,0-2,Solo run,Right foot,10
196,2011-05-28,EUR,FC Barcelona,Manchester United,3-1,54,2-1,,Left foot,10
197,2011-06-20,FRN,Argentina,Albania,4-0,42,2-0,,Left foot,10
198,2011-08-14,SUP,Real Madrid,FC Barcelona,2-2,45,1-2,,Left foot,10
199,2011-08-17,SUP,FC Barcelona,Real Madrid,3-2,45,2-1,,Right foot,10
200,2011-08-17,SUP,FC Barcelona,Real Madrid,3-2,87,3-2,,Left foot,10
201,2011-08-26,IUP,FC Barcelona,FC Porto,2-0,39,1-0,,Left foot,10
202,2011-08-29,PRM,FC Barcelona,Villarreal,5-0,52,4-0,,Right foot,10
203,2011-08-29,PRM,FC Barcelona,Villarreal,5-0,75,5-0,,Left foot,10
204,2011-09-17,PRM,FC Barcelona,Osasuna,8-0,5,1-0,,Left foot,10
205,2011-09-17,PRM,FC Barcelona,Osasuna,8-0,41,5-0,,Left foot,10
206,2011-09-17,PRM,FC Barcelona,Osasuna,8-0,79,8-0,,Left foot,10
207,2011-09-24,PRM,FC Barcelona,Atlético Madrid,5-0,26,3-0,,Left foot,10
208,2011-09-24,PRM,FC Barcelona,Atlético Madrid,5-0,78,4-0,,Left foot,10
209,2011-09-24,PRM,FC Barcelona,Atlético Madrid,5-0,90+1,5-0,,Left foot,10
210,2011-09-28,EUR,BATE Borisov,FC Barcelona,0-5,38,0-3,,Head,10
211,2011-09-28,EUR,BATE Borisov,FC Barcelona,0-5,55,0-4,,Left foot,10
212,2011-10-08,WCQ,Argentina,Chile,4-1,26,2-0,,Left foot,10
213,2011-10-15,PRM,FC Barcelona,Racing Santander,3-0,11,1-0,,Right foot,10
214,2011-10-15,PRM,FC Barcelona,Racing Santander,3-0,68,3-0,,Right foot,10
215,2011-10-29,PRM,FC Barcelona,Real Mallorca,5-0,13,1-0,Penalty,Left foot,10
216,2011-10-29,PRM,FC Barcelona,Real Mallorca,5-0,21,2-0,,Right foot,10
217,2011-10-29,PRM,FC Barcelona,Real Mallorca,5-0,30,3-0,,Left foot,10
218,2011-11-01,EUR,Viktoria Plzen,FC Barcelona,0-4,24,0-1,Penalty,Left foot,10
219,2011-11-01,EUR,Viktoria Plzen,FC Barcelona,0-4,45,0-2,,Left foot,10
220,2011-11-01,EUR,Viktoria Plzen,FC Barcelona,0-4,90+2,0-4,,Left foot,10
221,2011-11-06,PRM,Athletic de Bilbao,FC Barcelona,2-2,90+1,2-2,Rebound,Left foot,10
222,2011-11-15,WCQ,Colombia,Argentina,1-2,60,1-1,Rebound,Left foot,10
223,2011-11-19,PRM,FC Barcelona,Real Zaragoza,4-0,43,2-0,,Right foot,10
224,2011-11-23,EUR,AC Milan,FC Barcelona,2-3,31,1-2,Penalty,Left foot,10
225,2011-11-29,PRM,FC Barcelona,Rayo Vallecano,4-0,50,4-0,,Left foot,10
226,2011-12-03,PRM,FC Barcelona,Levante,5-0,55,4-0,,Left foot,10
227,2011-12-18,WCT,Santos,FC Barcelona,0-4,17,0-1,,Left foot,10
228,2011-12-18,WCT,Santos,FC Barcelona,0-4,82,0-4,,Left foot,10
229,2012-01-04,CUP,FC Barcelona,Osasuna,4-0,73,3-0,,Head,10
230,2012-01-04,CUP,FC Barcelona,Osasuna,4-0,90+2,4-0,,Left foot,10
231,2012-01-15,PRM,FC Barcelona,Real Betis,4-2,12,2-0,,Left foot,10
232,2012-01-15,PRM,FC Barcelona,Real Betis,4-2,86,4-2,Penalty,Left foot,10
233,2012-01-22,PRM,Málaga,FC Barcelona,1-4,33,0-1,,Head,10
234,2012-01-22,PRM,Málaga,FC Barcelona,1-4,51,0-3,,Left foot,10
235,2012-01-22,PRM,Málaga,FC Barcelona,1-4,81,0-4,,Left foot,10
236,2012-02-04,PRM,FC Barcelona,Real Sociedad,2-1,72,2-0,,Left foot,10
237,2012-02-14,EUR,Bayer Leverkusen,FC Barcelona,1-3,88,1-3,,Left foot,10
238,2012-02-19,PRM,FC Barcelona,Valencia,5-1,22,1-1,,Left foot,10
239,2012-02-19,PRM,FC Barcelona,Valencia,5-1,27,2-1,,Left foot,10
240,2012-02-19,PRM,FC Barcelona,Valencia,5-1,76,3-1,Rebound,Left foot,10
241,2012-02-19,PRM,FC Barcelona,Valencia,5-1,85,4-1,,Left foot,10
242,2012-02-26,PRM,Atlético Madrid,FC Barcelona,1-2,81,1-2,Free kick,Left foot,10
243,2012-02-29,FRN,Switzerland,Argentina,1-3,20,0-1,,Left foot,10
244,2012-02-29,FRN,Switzerland,Argentina,1-3,88,1-2,,Left foot,10
245,2012-02-29,FRN,Switzerland,Argentina,1-3,90+3,1-3,Penalty,Left foot,10
246,2012-03-07,EUR,FC Barcelona,Bayer Leverkusen,7-1,25,1-0,,Left foot,10
247,2012-03-07,EUR,FC Barcelona,Bayer Leverkusen,7-1,42,2-0,,Left foot,10
248,2012-03-07,EUR,FC Barcelona,Bayer Leverkusen,7-1,49,3-0,,Right foot,10
249,2012-03-07,EUR,FC Barcelona,Bayer Leverkusen,7-1,58,5-0,Rebound,Left foot,10
250,2012-03-07,EUR,FC Barcelona,Bayer Leverkusen,7-1,84,7-0,,Left foot,10
251,2012-03-11,PRM,Racing Santander,FC Barcelona,0-2,29,0-1,,Left foot,10
252,2012-03-11,PRM,Racing Santander,FC Barcelona,0-2,56,0-2,Penalty,Left foot,10
253,2012-03-17,PRM,Sevilla,FC Barcelona,0-2,25,0-2,,Left foot,10
254,2012-03-20,PRM,FC Barcelona,Granada,5-3,17,2-0,,Left foot,10
255,2012-03-20,PRM,FC Barcelona,Granada,5-3,67,3-2,,Left foot,10
256,2012-03-20,PRM,FC Barcelona,Granada,5-3,86,5-2,,Left foot,10
257,2012-03-24,PRM,Real Mallorca,FC Barcelona,0-2,25,0-1,Free kick,Left foot,10
258,2012-03-31,PRM,FC Barcelona,Athletic de Bilbao,2-0,58,2-0,Penalty,Left foot,10
259,2012-04-03,EUR,FC Barcelona,AC Milan,3-1,11,1-0,Penalty,Left foot,10
260,2012-04-03,EUR,FC Barcelona,AC Milan,3-1,41,2-1,Penalty,Left foot,10
261,2012-04-07,PRM,Real Zaragoza,FC Barcelona,1-4,39,1-2,,Left foot,10
262,2012-04-07,PRM,Real Zaragoza,FC Barcelona,1-4,86,1-3,Penalty,Left foot,10
263,2012-04-10,PRM,FC Barcelona,Getafe,4-0,44,2-0,,Left foot,10
264,2012-04-14,PRM,Levante,FC Barcelona,1-2,64,1-1,Field goal,Left foot,10
265,2012-04-14,PRM,Levante,FC Barcelona,1-2,72,1-2,Penalty,Left foot,10
266,2012-04-29,PRM,Rayo Vallecano,FC Barcelona,0-7,16,0-1,,Left foot,10
267,2012-04-29,PRM,Rayo Vallecano,FC Barcelona,0-7,90,0-7,,Left foot,10
268,2012-05-02,PRM,FC Barcelona,Málaga,4-1,35,2-1,Penalty,Left foot,10
269,2012-05-02,PRM,FC Barcelona,Málaga,4-1,59,3-1,Penalty,Left foot,10
270,2012-05-02,PRM,FC Barcelona,Málaga,4-1,64,4-1,,Left foot,10
271,2012-05-05,PRM,FC Barcelona,Espanyol,4-0,12,1-0,Free kick,Left foot,10
272,2012-05-05,PRM,FC Barcelona,Espanyol,4-0,64,2-0,Penalty,Left foot,10
273,2012-05-05,PRM,FC Barcelona,Espanyol,4-0,74,3-0,,Left foot,10
274,2012-05-05,PRM,FC Barcelona,Espanyol,4-0,79,4-0,Penalty,Left foot,10
275,2012-05-25,CUP,Athletic de Bilbao,FC Barcelona,0-3,20,0-2,,Right foot,10
276,2012-06-03,WCQ,Argentina,Ecuador,4-0,31,3-0,,Left foot,10
277,2012-06-09,FRN,Argentina,Brazil,4-3,31,1-1,,Left foot,10
278,2012-06-09,FRN,Argentina,Brazil,4-3,35,2-1,,Left foot,10
279,2012-06-09,FRN,Argentina,Brazil,4-3,85,4-3,Solo run,Left foot,10
280,2012-08-15,FRN,Germany,Argentina,1-3,52,0-2,,Left foot,10
281,2012-08-19,PRM,FC Barcelona,Real Sociedad,5-1,11,2-1,,Left foot,10
282,2012-08-19,PRM,FC Barcelona,Real Sociedad,5-1,16,3-1,,Left foot,10
283,2012-08-23,SUP,FC Barcelona,Real Madrid,3-2,70,2-1,Penalty,Left foot,10
284,2012-08-26,PRM,Osasuna,FC Barcelona,1-2,76,1-1,,Left foot,10
285,2012-08-26,PRM,Osasuna,FC Barcelona,1-2,80,1-2,,Left foot,10
286,2012-08-29,SUP,Real Madrid,FC Barcelona,2-1,45,2-1,Free kick,Left foot,10
287,2012-09-08,WCQ,Argentina,Paraguay,3-1,63,3-1,Free kick,Left foot,10
288,2012-09-15,PRM,Getafe,FC Barcelona,1-4,74,0-2,Penalty,Left foot,10
289,2012-09-15,PRM,Getafe,FC Barcelona,1-4,78,0-3,,Left foot,10
290,2012-09-19,EUR,FC Barcelona,Spartak Moscow,3-2,71,2-2,,Left foot,10
291,2012-09-19,EUR,FC Barcelona,Spartak Moscow,3-2,80,3-2,,Head,10
292,2012-10-07,PRM,FC Barcelona,Real Madrid,2-2,31,1-1,,Left foot,10
293,2012-10-07,PRM,FC Barcelona,Real Madrid,2-2,61,2-1,Free kick,Left foot,10
294,2012-10-13,WCQ,Argentina,Uruguay,3-0,65,1-0,,Right foot,10
295,2012-10-13,WCQ,Argentina,Uruguay,3-0,80,3-0,Free kick,Left foot,10
296,2012-10-17,WCQ,Chile,Argentina,1-2,28,0-1,,Left foot,10
297,2012-10-20,PRM,Deportivo La Coruña,FC Barcelona,4-5,18,0-3,,Left foot,10
298,2012-10-20,PRM,Deportivo La Coruña,FC Barcelona,4-5,43,2-4,,Right foot,10
299,2012-10-20,PRM,Deportivo La Coruña,FC Barcelona,4-5,77,3-5,,Left foot,10
300,2012-10-27,PRM,Rayo Vallecano,FC Barcelona,0-5,48,0-2,,Left foot,10
301,2012-10-27,PRM,Rayo Vallecano,FC Barcelona,0-5,89,0-5,,Right foot,10
302,2012-11-07,EUR,Celtic,FC Barcelona,2-1,90+1,2-1,Rebound,Left foot,10
303,2012-11-11,PRM,Real Mallorca,FC Barcelona,2-4,44,0-2,,Left foot,10
304,2012-11-11,PRM,Real Mallorca,FC Barcelona,2-4,70,2-4,,Left foot,10
305,2012-11-17,PRM,FC Barcelona,Real Zaragoza,3-1,16,1-0,,Left foot,10
306,2012-11-17,PRM,FC Barcelona,Real Zaragoza,3-1,60,3-1,,Left foot,10
307,2012-11-20,EUR,Spartak Moscow,FC Barcelona,0-3,27,0-2,Rebound,Right foot,10
308,2012-11-20,EUR,Spartak Moscow,FC Barcelona,0-3,39,0-3,,Left foot,10
309,2012-11-25,PRM,Levante,FC Barcelona,0-4,47,0-1,,Left foot,10
310,2012-11-25,PRM,Levante,FC Barcelona,0-4,52,0-2,,Left foot,10
311,2012-12-01,PRM,FC Barcelona,Athletic de Bilbao,5-1,25,2-0,,Left foot,10
312,2012-12-01,PRM,FC Barcelona,Athletic de Bilbao,5-1,70,5-1,,Right foot,10
313,2012-12-09,PRM,Real Betis,FC Barcelona,1-2,16,0-1,,Left foot,10
314,2012-12-09,PRM,Real Betis,FC Barcelona,1-2,25,0-2,,Left foot,10
315,2012-12-12,CUP,Córdoba,FC Barcelona,0-2,11,0-1,,Left foot,10
316,2012-12-12,CUP,Córdoba,FC Barcelona,0-2,74,0-2,,Left foot,10
317,2012-12-16,PRM,FC Barcelona,Atlético Madrid,4-1,57,3-1,,Left foot,10
318,2012-12-16,PRM,FC Barcelona,Atlético Madrid,4-1,88,4-1,,Left foot,10
319,2012-12-22,PRM,Real Valladolid,FC Barcelona,1-3,59,0-2,,Left foot,10
320,2013-01-06,PRM,FC Barcelona,Espanyol,4-0,29,4-0,Penalty,Left foot,10
321,2013-01-13,PRM,Málaga,FC Barcelona,1-3,27,0-1,,Right foot,10
322,2013-01-16,CUP,FC Barcelona,Málaga,2-2,29,1-1,,Left foot,10
323,2013-01-19,PRM,Real Sociedad,FC Barcelona,3-2,7,0-1,,Left foot,10
324,2013-01-24,CUP,Málaga,FC Barcelona,2-4,80,2-4,,Head,10
325,2013-01-27,PRM,FC Barcelona,Osasuna,5-1,11,1-0,,Right foot,10
326,2013-01-27,PRM,FC Barcelona,Osasuna,5-1,28,2-1,Penalty,Left foot,10
327,2013-01-27,PRM,FC Barcelona,Osasuna,5-1,56,4-1,,Left foot,10
328,2013-01-27,PRM,FC Barcelona,Osasuna,5-1,58,5-1,,Left foot,10
329,2013-02-03,PRM,Valencia,FC Barcelona,1-1,39,1-1,Penalty,Left foot,10
330,2013-02-10,PRM,FC Barcelona,Getafe,6-1,13,2-0,,Left foot,10
331,2013-02-16,PRM,Granada,FC Barcelona,1-2,50,1-1,Rebound,Right foot,10
332,2013-02-16,PRM,Granada,FC Barcelona,1-2,73,1-2,Free kick,Left foot,10
333,2013-02-23,PRM,FC Barcelona,Sevilla,2-1,60,2-1,,Left foot,10
334,2013-03-02,PRM,Real Madrid,FC Barcelona,2-1,18,1-1,,Left foot,10
335,2013-03-09,PRM,FC Barcelona,Deportivo La Coruña,2-0,88,2-0,,Left foot,10
336,2013-03-12,EUR,FC Barcelona,AC Milan,4-0,5,1-0,,Left foot,10
337,2013-03-12,EUR,FC Barcelona,AC Milan,4-0,39,2-0,,Left foot,10
338,2013-03-17,PRM,FC Barcelona,Rayo Vallecano,3-1,40,2-0,,Left foot,10
339,2013-03-17,PRM,FC Barcelona,Rayo Vallecano,3-1,57,3-0,,Left foot,10
340,2013-03-23,WCQ,Argentina,Venezuela,3-0,44,2-0,Penalty,Left foot,10
341,2013-03-30,PRM,Celta de Vigo,FC Barcelona,2-2,73,1-2,,Left foot,10
342,2013-04-02,EUR,Paris Saint-Germain,FC Barcelona,2-2,38,0-1,,Left foot,10
343,2013-04-27,PRM,Athletic de Bilbao,FC Barcelona,2-2,67,1-1,Solo run,Left foot,10
344,2013-05-05,PRM,FC Barcelona,Real Betis,4-2,60,3-2,Free kick,Left foot,10
345,2013-05-05,PRM,FC Barcelona,Real Betis,4-2,71,4-2,,Left foot,10
346,2013-06-15,FRN,Guatemala,Argentina,0-4,15,0-1,,Left foot,10
347,2013-06-15,FRN,Guatemala,Argentina,0-4,40,0-3,Penalty,Left foot,10
348,2013-06-15,FRN,Guatemala,Argentina,0-4,49,0-4,,Left foot,10
349,2013-08-18,PRM,FC Barcelona,Levante,7-0,12,2-0,,Left foot,10
350,2013-08-18,PRM,FC Barcelona,Levante,7-0,42,5-0,Penalty,Left foot,10
351,2013-09-01,PRM,Valencia,FC Barcelona,2-3,11,0-1,,Left foot,10
352,2013-09-01,PRM,Valencia,FC Barcelona,2-3,39,0-2,,Right foot,10
353,2013-09-01,PRM,Valencia,FC Barcelona,2-3,41,0-3,,Left foot,10
354,2013-09-11,WCQ,Paraguay,Argentina,2-5,12,0-1,Penalty,Left foot,10
355,2013-09-11,WCQ,Paraguay,Argentina,2-5,52,1-4,Penalty,Left foot,10
356,2013-09-14,PRM,FC Barcelona,Sevilla,3-2,75,2-0,,Left foot,10
357,2013-09-18,EUR,FC Barcelona,Ajax,4-0,22,1-0,Free kick,Left foot,10
358,2013-09-18,EUR,FC Barcelona,Ajax,4-0,55,2-0,,Left foot,10
359,2013-09-18,EUR,FC Barcelona,Ajax,4-0,75,4-0,,Left foot,10
360,2013-09-24,PRM,FC Barcelona,Real Sociedad,4-1,8,2-0,,Head,10
361,2013-09-28,PRM,UD Almería,FC Barcelona,0-2,21,0-1,,Left foot,10
362,2013-10-22,EUR,AC Milan,FC Barcelona,1-1,23,1-1,,Left foot,10
363,2013-11-06,EUR,FC Barcelona,AC Milan,3-1,30,1-0,Penalty,Left foot,10
364,2013-11-06,EUR,FC Barcelona,AC Milan,3-1,83,3-1,,Left foot,10
365,2014-01-08,CUP,FC Barcelona,Getafe,4-0,90,3-0,,Left foot,10
366,2014-01-08,CUP,FC Barcelona,Getafe,4-0,90+3,4-0,,Left foot,10
367,2014-01-16,CUP,Getafe,FC Barcelona,0-2,44,0-1,Field goal,Hip,10
368,2014-01-16,CUP,Getafe,FC Barcelona,0-2,63,0-2,Field goal,Left foot,10
369,2014-02-01,PRM,FC Barcelona,Valencia,2-3,54,2-2,Penalty,Left foot,10
370,2014-02-09,PRM,Sevilla,FC Barcelona,1-4,44,1-2,,Left foot,10
371,2014-02-09,PRM,Sevilla,FC Barcelona,1-4,56,1-3,,Left foot,10
372,2014-02-12,CUP,Real Sociedad,FC Barcelona,1-1,27,0-1,Solo run,Left foot,10
373,2014-02-15,PRM,FC Barcelona,Rayo Vallecano,6-0,36,2-0,,Left foot,10
374,2014-02-15,PRM,FC Barcelona,Rayo Vallecano,6-0,68,5-0,,Left foot,10
375,2014-02-18,EUR,Manchester City,FC Barcelona,0-2,54,0-1,Penalty,Left foot,10
376,2014-02-22,PRM,Real Sociedad,FC Barcelona,3-1,36,1-1,,Left foot,10
377,2014-03-02,PRM,FC Barcelona,UD Almería,4-1,24,2-0,Free kick,Left foot,10
378,2014-03-12,EUR,FC Barcelona,Manchester City,2-1,67,1-0,,Left foot,10
379,2014-03-16,PRM,FC Barcelona,Osasuna,7-0,18,1-0,,Left foot,10
380,2014-03-16,PRM,FC Barcelona,Osasuna,7-0,63,4-0,,Left foot,10
381,2014-03-16,PRM,FC Barcelona,Osasuna,7-0,88,6-0,,Right foot,10
382,2014-03-23,PRM,Real Madrid,FC Barcelona,3-4,42,2-2,,Left foot,10
383,2014-03-23,PRM,Real Madrid,FC Barcelona,3-4,65,3-3,Penalty,Left foot,10
384,2014-03-23,PRM,Real Madrid,FC Barcelona,3-4,84,3-4,Penalty,Left foot,10
